android.annotation.SuppressLint -> android.annotation.SuppressLint:
    double getDoubleParameter(java.lang.String,double) -> getDoubleParameter
    void setDoubleParameter(java.lang.String,double) -> setDoubleParameter
    boolean getBooleanParameter(java.lang.String,boolean) -> getBooleanParameter
    void setBooleanParameter(java.lang.String,boolean) -> setBooleanParameter
    boolean isParameterSet(java.lang.String) -> isParameterSet
    boolean isParameterSetLocally(java.lang.String) -> isParameterSetLocally
    boolean isParameterTrue(java.lang.String) -> isParameterTrue
    boolean isParameterFalse(java.lang.String) -> isParameterFalse
    void clear() -> clear
    java.lang.Object clone() -> clone
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.params.DefaultHttpParamsFactory -> org.apache.commons.httpclient.params.DefaultHttpParamsFactory:
    org.apache.commons.httpclient.params.HttpParams httpParams -> httpParams
    java.lang.Class class$org$apache$commons$httpclient$SimpleHttpConnectionManager -> class$org$apache$commons$httpclient$SimpleHttpConnectionManager
    org.apache.commons.httpclient.params.HttpParams getDefaultParams() -> getDefaultParams
    org.apache.commons.httpclient.params.HttpParams createParams() -> createParams
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.params.HostParams -> org.apache.commons.httpclient.params.HostParams:
    java.lang.String DEFAULT_HEADERS -> DEFAULT_HEADERS
    void setVirtualHost(java.lang.String) -> setVirtualHost
    java.lang.String getVirtualHost() -> getVirtualHost
org.apache.commons.httpclient.params.HttpClientParams -> org.apache.commons.httpclient.params.HttpClientParams:
    java.lang.String CONNECTION_MANAGER_TIMEOUT -> CONNECTION_MANAGER_TIMEOUT
    java.lang.String CONNECTION_MANAGER_CLASS -> CONNECTION_MANAGER_CLASS
    java.lang.String PREEMPTIVE_AUTHENTICATION -> PREEMPTIVE_AUTHENTICATION
    java.lang.String REJECT_RELATIVE_REDIRECT -> REJECT_RELATIVE_REDIRECT
    java.lang.String MAX_REDIRECTS -> MAX_REDIRECTS
    java.lang.String ALLOW_CIRCULAR_REDIRECTS -> ALLOW_CIRCULAR_REDIRECTS
    java.lang.String[] PROTOCOL_STRICTNESS_PARAMETERS -> PROTOCOL_STRICTNESS_PARAMETERS
    long getConnectionManagerTimeout() -> getConnectionManagerTimeout
    void setConnectionManagerTimeout(long) -> setConnectionManagerTimeout
    java.lang.Class getConnectionManagerClass() -> getConnectionManagerClass
    void setConnectionManagerClass(java.lang.Class) -> setConnectionManagerClass
    boolean isAuthenticationPreemptive() -> isAuthenticationPreemptive
    void setAuthenticationPreemptive(boolean) -> setAuthenticationPreemptive
    void makeStrict() -> makeStrict
    void makeLenient() -> makeLenient
org.apache.commons.httpclient.params.HttpConnectionManagerParams -> org.apache.commons.httpclient.params.HttpConnectionManagerParams:
    java.lang.String MAX_HOST_CONNECTIONS -> MAX_HOST_CONNECTIONS
    java.lang.String MAX_TOTAL_CONNECTIONS -> MAX_TOTAL_CONNECTIONS
    void setDefaultMaxConnectionsPerHost(int) -> setDefaultMaxConnectionsPerHost
    void setMaxConnectionsPerHost(org.apache.commons.httpclient.HostConfiguration,int) -> setMaxConnectionsPerHost
    int getDefaultMaxConnectionsPerHost() -> getDefaultMaxConnectionsPerHost
    int getMaxConnectionsPerHost(org.apache.commons.httpclient.HostConfiguration) -> getMaxConnectionsPerHost
    void setMaxTotalConnections(int) -> setMaxTotalConnections
    int getMaxTotalConnections() -> getMaxTotalConnections
org.apache.commons.httpclient.params.HttpConnectionParams -> org.apache.commons.httpclient.params.HttpConnectionParams:
    java.lang.String SO_TIMEOUT -> SO_TIMEOUT
    java.lang.String TCP_NODELAY -> TCP_NODELAY
    java.lang.String SO_SNDBUF -> SO_SNDBUF
    java.lang.String SO_RCVBUF -> SO_RCVBUF
    java.lang.String SO_LINGER -> SO_LINGER
    java.lang.String CONNECTION_TIMEOUT -> CONNECTION_TIMEOUT
    java.lang.String STALE_CONNECTION_CHECK -> STALE_CONNECTION_CHECK
    int getSoTimeout() -> getSoTimeout
    void setSoTimeout(int) -> setSoTimeout
    void setTcpNoDelay(boolean) -> setTcpNoDelay
    boolean getTcpNoDelay() -> getTcpNoDelay
    int getSendBufferSize() -> getSendBufferSize
    void setSendBufferSize(int) -> setSendBufferSize
    int getReceiveBufferSize() -> getReceiveBufferSize
    void setReceiveBufferSize(int) -> setReceiveBufferSize
    int getLinger() -> getLinger
    void setLinger(int) -> setLinger
    int getConnectionTimeout() -> getConnectionTimeout
    void setConnectionTimeout(int) -> setConnectionTimeout
    boolean isStaleCheckingEnabled() -> isStaleCheckingEnabled
    void setStaleCheckingEnabled(boolean) -> setStaleCheckingEnabled
org.apache.commons.httpclient.params.HttpMethodParams -> org.apache.commons.httpclient.params.HttpMethodParams:
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.String USER_AGENT -> USER_AGENT
    java.lang.String PROTOCOL_VERSION -> PROTOCOL_VERSION
    java.lang.String UNAMBIGUOUS_STATUS_LINE -> UNAMBIGUOUS_STATUS_LINE
    java.lang.String SINGLE_COOKIE_HEADER -> SINGLE_COOKIE_HEADER
    java.lang.String STRICT_TRANSFER_ENCODING -> STRICT_TRANSFER_ENCODING
    java.lang.String REJECT_HEAD_BODY -> REJECT_HEAD_BODY
    java.lang.String HEAD_BODY_CHECK_TIMEOUT -> HEAD_BODY_CHECK_TIMEOUT
    java.lang.String USE_EXPECT_CONTINUE -> USE_EXPECT_CONTINUE
    java.lang.String CREDENTIAL_CHARSET -> CREDENTIAL_CHARSET
    java.lang.String HTTP_ELEMENT_CHARSET -> HTTP_ELEMENT_CHARSET
    java.lang.String HTTP_URI_CHARSET -> HTTP_URI_CHARSET
    java.lang.String HTTP_CONTENT_CHARSET -> HTTP_CONTENT_CHARSET
    java.lang.String COOKIE_POLICY -> COOKIE_POLICY
    java.lang.String WARN_EXTRA_INPUT -> WARN_EXTRA_INPUT
    java.lang.String STATUS_LINE_GARBAGE_LIMIT -> STATUS_LINE_GARBAGE_LIMIT
    java.lang.String SO_TIMEOUT -> SO_TIMEOUT
    java.lang.String DATE_PATTERNS -> DATE_PATTERNS
    java.lang.String RETRY_HANDLER -> RETRY_HANDLER
    java.lang.String BUFFER_WARN_TRIGGER_LIMIT -> BUFFER_WARN_TRIGGER_LIMIT
    java.lang.String VIRTUAL_HOST -> VIRTUAL_HOST
    java.lang.String MULTIPART_BOUNDARY -> MULTIPART_BOUNDARY
    java.lang.String[] PROTOCOL_STRICTNESS_PARAMETERS -> PROTOCOL_STRICTNESS_PARAMETERS
    java.lang.Class class$org$apache$commons$httpclient$params$HttpMethodParams -> class$org$apache$commons$httpclient$params$HttpMethodParams
    java.lang.String getHttpElementCharset() -> getHttpElementCharset
    void setHttpElementCharset(java.lang.String) -> setHttpElementCharset
    java.lang.String getContentCharset() -> getContentCharset
    void setUriCharset(java.lang.String) -> setUriCharset
    java.lang.String getUriCharset() -> getUriCharset
    void setContentCharset(java.lang.String) -> setContentCharset
    java.lang.String getCredentialCharset() -> getCredentialCharset
    void setCredentialCharset(java.lang.String) -> setCredentialCharset
    org.apache.commons.httpclient.HttpVersion getVersion() -> getVersion
    void setVersion(org.apache.commons.httpclient.HttpVersion) -> setVersion
    java.lang.String getCookiePolicy() -> getCookiePolicy
    void setCookiePolicy(java.lang.String) -> setCookiePolicy
    int getSoTimeout() -> getSoTimeout
    void setSoTimeout(int) -> setSoTimeout
    void setVirtualHost(java.lang.String) -> setVirtualHost
    java.lang.String getVirtualHost() -> getVirtualHost
    void makeStrict() -> makeStrict
    void makeLenient() -> makeLenient
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.params.HttpParams -> org.apache.commons.httpclient.params.HttpParams:
    org.apache.commons.httpclient.params.HttpParams getDefaults() -> getDefaults
    void setDefaults(org.apache.commons.httpclient.params.HttpParams) -> setDefaults
    java.lang.Object getParameter(java.lang.String) -> getParameter
    void setParameter(java.lang.String,java.lang.Object) -> setParameter
    long getLongParameter(java.lang.String,long) -> getLongParameter
    void setLongParameter(java.lang.String,long) -> setLongParameter
    int getIntParameter(java.lang.String,int) -> getIntParameter
    void setIntParameter(java.lang.String,int) -> setIntParameter
    double getDoubleParameter(java.lang.String,double) -> getDoubleParameter
    void setDoubleParameter(java.lang.String,double) -> setDoubleParameter
    boolean getBooleanParameter(java.lang.String,boolean) -> getBooleanParameter
    void setBooleanParameter(java.lang.String,boolean) -> setBooleanParameter
    boolean isParameterSet(java.lang.String) -> isParameterSet
    boolean isParameterSetLocally(java.lang.String) -> isParameterSetLocally
    boolean isParameterTrue(java.lang.String) -> isParameterTrue
    boolean isParameterFalse(java.lang.String) -> isParameterFalse
org.apache.commons.httpclient.params.HttpParamsFactory -> org.apache.commons.httpclient.params.HttpParamsFactory:
    org.apache.commons.httpclient.params.HttpParams getDefaultParams() -> getDefaultParams
org.apache.commons.httpclient.protocol.ControllerThreadSocketFactory -> org.apache.commons.httpclient.protocol.ControllerThreadSocketFactory:
    java.net.Socket createSocket(org.apache.commons.httpclient.protocol.ProtocolSocketFactory,java.lang.String,int,java.net.InetAddress,int,int) -> createSocket
    java.net.Socket createSocket(org.apache.commons.httpclient.protocol.ControllerThreadSocketFactory$SocketTask,int) -> createSocket
org.apache.commons.httpclient.protocol.ControllerThreadSocketFactory$1 -> org.apache.commons.httpclient.protocol.ControllerThreadSocketFactory$1:
    org.apache.commons.httpclient.protocol.ProtocolSocketFactory val$socketfactory -> val$socketfactory
    java.lang.String val$host -> val$host
    int val$port -> val$port
    java.net.InetAddress val$localAddress -> val$localAddress
    int val$localPort -> val$localPort
    void doit() -> doit
org.apache.commons.httpclient.protocol.ControllerThreadSocketFactory$SocketTask -> org.apache.commons.httpclient.protocol.ControllerThreadSocketFactory$SocketTask:
    java.net.Socket socket -> socket
    java.io.IOException exception -> exception
    void setSocket(java.net.Socket) -> setSocket
    java.net.Socket getSocket() -> getSocket
    void doit() -> doit
    void run() -> run
    java.io.IOException access$000(org.apache.commons.httpclient.protocol.ControllerThreadSocketFactory$SocketTask) -> access$000
org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory -> org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory:
    org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory factory -> factory
    org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory getSocketFactory() -> getSocketFactory
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int,org.apache.commons.httpclient.params.HttpConnectionParams) -> createSocket
    java.net.Socket createSocket(java.lang.String,int) -> createSocket
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.apache.commons.httpclient.protocol.Protocol -> org.apache.commons.httpclient.protocol.Protocol:
    java.util.Map PROTOCOLS -> PROTOCOLS
    java.lang.String scheme -> scheme
    org.apache.commons.httpclient.protocol.ProtocolSocketFactory socketFactory -> socketFactory
    int defaultPort -> defaultPort
    boolean secure -> secure
    void registerProtocol(java.lang.String,org.apache.commons.httpclient.protocol.Protocol) -> registerProtocol
    void unregisterProtocol(java.lang.String) -> unregisterProtocol
    org.apache.commons.httpclient.protocol.Protocol getProtocol(java.lang.String) -> getProtocol
    org.apache.commons.httpclient.protocol.Protocol lazyRegisterProtocol(java.lang.String) -> lazyRegisterProtocol
    int getDefaultPort() -> getDefaultPort
    org.apache.commons.httpclient.protocol.ProtocolSocketFactory getSocketFactory() -> getSocketFactory
    java.lang.String getScheme() -> getScheme
    boolean isSecure() -> isSecure
    int resolvePort(int) -> resolvePort
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.apache.commons.httpclient.protocol.ProtocolSocketFactory -> org.apache.commons.httpclient.protocol.ProtocolSocketFactory:
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int,org.apache.commons.httpclient.params.HttpConnectionParams) -> createSocket
    java.net.Socket createSocket(java.lang.String,int) -> createSocket
org.apache.commons.httpclient.protocol.ReflectionSocketFactory -> org.apache.commons.httpclient.protocol.ReflectionSocketFactory:
    boolean REFLECTION_FAILED -> REFLECTION_FAILED
    java.lang.reflect.Constructor INETSOCKETADDRESS_CONSTRUCTOR -> INETSOCKETADDRESS_CONSTRUCTOR
    java.lang.reflect.Method SOCKETCONNECT_METHOD -> SOCKETCONNECT_METHOD
    java.lang.reflect.Method SOCKETBIND_METHOD -> SOCKETBIND_METHOD
    java.lang.Class SOCKETTIMEOUTEXCEPTION_CLASS -> SOCKETTIMEOUTEXCEPTION_CLASS
    java.lang.Class class$java$net$InetAddress -> class$java$net$InetAddress
    java.lang.Class class$java$net$Socket -> class$java$net$Socket
    java.net.Socket createSocket(java.lang.String,java.lang.String,int,java.net.InetAddress,int,int) -> createSocket
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.protocol.SSLProtocolSocketFactory -> org.apache.commons.httpclient.protocol.SSLProtocolSocketFactory:
    org.apache.commons.httpclient.protocol.SSLProtocolSocketFactory factory -> factory
    org.apache.commons.httpclient.protocol.SSLProtocolSocketFactory getSocketFactory() -> getSocketFactory
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int,org.apache.commons.httpclient.params.HttpConnectionParams) -> createSocket
    java.net.Socket createSocket(java.lang.String,int) -> createSocket
